╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧┤I┬╫дT╕ЇдGмq357л╤1~30╕╣,42.39,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050630,дgжa2л╪кл1иожь1,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050125,159.66,3,2,2,ж│,ж│,5600000,35075,йY╣Dенн▒,13.17,0,,RPQOMLRLPHLFFDH09CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧┤I┬╫дT╕ЇдGмq357л╤31~60╕╣,29.12,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050630,дgжa2л╪кл1иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050125,90.35,2,2,1,ж│,ж│,3900000,43165,,0.0,0,,RPSOMLRLPHLFFDH66CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧┤I┬╫дT╕ЇдGмq357л╤1~30╕╣,29.15,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050630,дgжa2л╪кл1иожь1,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050125,107.44,2,2,1,ж│,ж│,4580000,42628,йY╣Dенн▒,13.17,0,,RPUOMLRLPHLFFDH86CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧┤I┬╫дT╕ЇдGмq357л╤31~60╕╣,40.3,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050630,дgжa2л╪кл1иожь1,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050125,151.69,3,2,2,ж│,ж│,6140000,40477,йY╣Dенн▒,13.17,0,,RPQPMLRLPHLFFDH56CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧┤I┬╫дT╕ЇдGмq357л╤31~60╕╣,40.28,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050630,дgжa2л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050125,138.52,3,2,2,ж│,ж│,5140000,37107,,0.0,0,,RPRPMLRLPHLFFDH66CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧┤I┬╫дT╕ЇдGмq357л╤31~60╕╣,40.35,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050630,дgжa2л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050125,138.84,3,2,2,ж│,ж│,5180000,37309,,0.0,0,,RPSPMLRLPHLFFDH76CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧┤I┬╫дT╕ЇдGмq357л╤31~60╕╣,29.15,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050704,дgжa2л╪кл1иожь1,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050125,107.44,2,2,1,ж│,ж│,3870000,36020,йY╣Dенн▒,13.17,0,,RPTPMLRLPHLFFDH86CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧┤I┬╫дT╕ЇдGмq357л╤31~60╕╣,40.37,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050630,дgжa2л╪кл2иожь1,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050125,152.02,3,2,2,ж│,ж│,5500000,36179,йY╣Dенн▒,13.17,0,,RPUPMLRLPHLFFDH96CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧┤I┬╫дT╕ЇдGмq357л╤1~30╕╣,25.67,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050704,дgжa2л╪кл1иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050125,77.15,1,2,1,ж│,ж│,3470000,44977,,0.0,0,,RPVPMLRLPHLFFDH07CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧┤I┬╫дT╕ЇдGмq357л╤31~60╕╣,40.16,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050704,дgжa2л╪кл1иожь1,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050125,142.34,3,2,2,ж│,ж│,5600000,39342,йY╣Dенн▒,13.17,0,,RPWPMLRLPHLFFDH17CA
