¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïº¡¥­¤Gµó10«Ñ2§Ë1~30¸¹,23.7,¦í,,,1050613,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,86.64,3,2,1,¦³,µL,7000000,80794,,0.0,0,,RPWNMLTKPHLFFAF56CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï«n¶®«n¸ô¤G¬q91~120¸¹,11.58,¦í,,,1050627,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000602,124.11,2,2,1,¦³,¦³,17480000,178793,©Y¹D¥­­±,36.97,1900000,,RPXNMLTKPHLFFAF66CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï«n¶®«n¸ô¤G¬q91~120¸¹,19.36,¦í,,,1050627,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000602,142.44,3,2,2,¦³,¦³,23230000,163086,,0.0,0,,RPOOMLTKPHLFFAF48CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°ÏºÖ¤¯µó1~30¸¹,25.21,¦í,,,1050607,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,65.49,4,2,2,¦³,µL,6340000,96809,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLTKPHLFFAF78CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥ÁÅv¸ô61~90¸¹,13.76,¦í,,,1050609,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001228,108.96000000000001,2,2,1,¦³,¦³,20200000,185389,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLTKPHLFFAF56CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏÀs¿³µó73«Ñ1~30¸¹,26.27,¦í,,,1050618,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,76.38,3,2,1,¦³,µL,6200000,81173,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSPMLTKPHLFFAF98CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¾Ç¦¨¸ô94«Ñ9§Ë1~30¸¹,12.8,¦í,,,1050615,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820521,60.129999999999995,1,1,1,¦³,¦³,6900000,114751,,0.0,0,,RPUNMLKLPHLFFAF18CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤@¬q75«Ñ18§Ë1~30¸¹,23.73,¦í,,,1050521,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740926,91.41999999999999,3,2,2,¦³,¦³,10360000,113323,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPRPMLKLPHLFFAF08CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤G¬q1~30¸¹,11.37,¦í,,,1050609,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860114,59.8,2,1,1,¦³,µL,6500000,108696,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTPMLKLPHLFFAF28CA
ªO¾ô°Ï,¨®¦ì,·s¥_¥«ªO¾ô°Ï¹ê½î¸ô93«Ñ61~90¸¹,1.87,¦í,,,1050629,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,44.71,0,0,0,¦³,µL,1400000,,©Y¹D¥­­±,44.71,1400000,,RPTNMLLLPHLFFAF18CA
